disease_directory,original_model_file,refactored_model_file,refactor_notes_file,original_exists,refactored_exists
abdominal-aortic-aneurysm,abdominal-aortic-aneurysm/aaa_mrgsolve_model.R,abdominal-aortic-aneurysm/aaa_mrgsolve_model_refactored.R,abdominal-aortic-aneurysm/aaa_refactor_notes.md,True,True
achondroplasia,achondroplasia/acdp_mrgsolve_model.R,achondroplasia/acdp_mrgsolve_model_refactored.R,achondroplasia/acdp_refactor_notes.md,True,True
acne-vulgaris,acne-vulgaris/acn_mrgsolve_model.R,acne-vulgaris/acn_mrgsolve_model_refactored.R,acne-vulgaris/acn_refactor_notes.md,True,True
acute-intermittent-porphyria,acute-intermittent-porphyria/aip_mrgsolve_model.R,acute-intermittent-porphyria/aip_mrgsolve_model_refactored.R,acute-intermittent-porphyria/aip_refactor_notes.md,True,True
acute-kidney-injury,acute-kidney-injury/aki_mrgsolve_model.R,acute-kidney-injury/aki_mrgsolve_model_refactored.R,acute-kidney-injury/aki_refactor_notes.md,True,True
acute-pancreatitis,acute-pancreatitis/ap_mrgsolve_model.R,acute-pancreatitis/ap_mrgsolve_model_refactored.R,acute-pancreatitis/ap_refactor_notes.md,True,True
age-related-macular-degeneration,age-related-macular-degeneration/amd_mrgsolve_model.R,age-related-macular-degeneration/amd_mrgsolve_model_refactored.R,age-related-macular-degeneration/amd_refactor_notes.md,True,True
alagille-syndrome,alagille-syndrome/algs_mrgsolve_model.R,alagille-syndrome/algs_mrgsolve_model_refactored.R,alagille-syndrome/algs_refactor_notes.md,True,True
alcoholic-liver-disease,alcoholic-liver-disease/ald_mrgsolve_model.R,alcoholic-liver-disease/ald_mrgsolve_model_refactored.R,alcoholic-liver-disease/ald_refactor_notes.md,True,True
alkaptonuria,alkaptonuria/aku_mrgsolve_model.R,alkaptonuria/aku_mrgsolve_model_refactored.R,alkaptonuria/aku_refactor_notes.md,True,True
allergic-rhinitis,allergic-rhinitis/ar_mrgsolve_model.R,allergic-rhinitis/ar_mrgsolve_model_refactored.R,allergic-rhinitis/ar_refactor_notes.md,True,True
